id,idX,idY,Value
28,2,2,-1
29,0,0,-1
29,1,0,-1
29,2,0,-1
29,0,1,-1
29,1,1,-1
29,2,1,-1
29,0,2,-1
29,1,2,-1
29,2,2,-1
30,0,0,-1
30,1,0,-1
30,2,0,-1
30,0,1,-1
30,1,1,-1
30,2,1,-1
30,0,2,-1
30,1,2,-1
30,2,2,-1
31,0,0,-1
31,1,0,-1
31,2,0,-1
31,0,1,-1
31,1,1,-1
31,2,1,-1
31,0,2,-1
31,1,2,-1
31,2,2,-1
32,0,0,-1
32,1,0,-1
32,2,0,-1
32,0,1,-1
32,1,1,-1
32,2,1,-1
32,0,2,-1
32,1,2,-1
32,2,2,-1
33,0,0,-1
33,1,0,-1
33,2,0,-1
33,0,1,-1
33,1,1,-1
33,2,1,-1
33,0,2,-1
33,1,2,-1
33,2,2,-1
34,0,0,-1
34,1,0,-1
34,2,0,-1
34,0,1,-1
34,1,1,-1
34,2,1,-1
34,0,2,-1
34,1,2,-1
34,2,2,-1
35,0,0,-1
35,1,0,-1
35,2,0,-1
35,0,1,-1
35,1,1,-1
35,2,1,-1
35,0,2,-1
35,1,2,-1
35,2,2,-1
36,0,0,-1
36,1,0,-1
36,2,0,-1
36,0,1,-1
36,1,1,-1
36,2,1,-1
36,0,2,-1
36,1,2,-1
36,2,2,-1
37,0,0,-1
37,1,0,-1
37,2,0,-1
37,0,1,-1
37,1,1,-1
37,2,1,-1
37,0,2,-1
37,1,2,-1
37,2,2,-1
38,0,0,-1
38,1,0,-1
38,2,0,-1
38,0,1,-1
38,1,1,-1
38,2,1,-1
38,0,2,-1
38,1,2,-1
38,2,2,-1
39,0,0,-1
39,1,0,-1
39,2,0,-1
39,0,1,-1
39,1,1,-1
39,2,1,-1
39,0,2,-1
39,1,2,-1
39,2,2,-1
